name,query
queries2_ex007.rq," 
PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?craigEmail FROM <ex002.ttl>
WHERE
{ ab:craig ab:email ?craigEmail . }
"
queries2_ex194.rq,"# filename: ex194.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 
PREFIX v:  <http://www.w3.org/2006/vcard/ns#>

CONSTRUCT
{
 ?s v:given-name  ?firstName ;
    v:family-name ?lastName ;
    v:email       ?email ;
    v:homeTel     ?homeTel . 
}
WHERE
{
 ?s ab:firstName ?firstName ;
    ab:lastName  ?lastName ;
    ab:email     ?email .
    OPTIONAL 
    { ?s ab:homeTel ?homeTel . }
}
"
queries2_ex178.rq,"# filename: ex178.rq

PREFIX cat:  <http://dbpedia.org/resource/Category:>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gp:   <http://wifo5-04.informatik.uni-mannheim.de/gutendata/resource/people/>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

CONSTRUCT
{  
  <http://dbpedia.org/resource/Joseph_Hocking> ?dbpProperty ?dbpValue .
  gp:Hocking_Joseph ?gutenProperty ?gutenValue .
}


WHERE
{
  SERVICE <http://DBpedia.org/sparql>
  {
    <http://dbpedia.org/resource/Joseph_Hocking> ?dbpProperty ?dbpValue .
  }

  SERVICE <http://wifo5-04.informatik.uni-mannheim.de/gutendata/sparql>
  {
    gp:Hocking_Joseph ?gutenProperty ?gutenValue . 
  }

}
"
queries2_ex457.rq,"# filename: ex457.rq

SELECT ?class (COUNT(?s) AS ?instanceTotal)
WHERE
{ ?s a ?class. }
GROUP BY ?class
ORDER BY DESC(?instanceTotal)

"
queries2_ex001.rq,"
PREFIX d: <http://learningsparql.com/ns/demo#> 
SELECT ?person
WHERE
{ ?person d:homeTel ""(229) 276-5135"" . }  
"
queries2_ex454.rq,"# filename: ex454.rq

SELECT ?p (COUNT(?p) AS ?pTotal)
WHERE
{ ?s ?p ?o . }
GROUP BY ?p
ORDER BY DESC(?pTotal)

"
queries2_ex112.rq,"# filename: ex112.rq

PREFIX dm:  <http://learningsparql.com/ns/demo#>
PREFIX db: <http://dbpedia.org/resource/>

SELECT ?s ?cost ?location
WHERE
{
  ?s dm:location ?location ;
     dm:cost ?cost . 
  FILTER (?location NOT IN (db:Montreal, db:Lisbon)) . 
}

"
queries2_ex513.rq,"# filename: ex513.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last
WHERE
{
  ?person ab:homeTel ""(229) 276-5135"" . 
  ?person ab:firstName ?first . 
  ?person ab:lastname  ?last . 
}

"
queries2_ex135.rq,"# filename: ex135.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>
PREFIX dc: <http://purl.org/dc/elements/1.1/> 

SELECT ?graph ?email
FROM <ex134.ttl> 
FROM NAMED <ex125.ttl>
FROM NAMED <ex122.ttl> 
WHERE
{
  ?graph dc:date ""2011-09-24"" . 
  { GRAPH ?graph { ?s ab:email ?email } }
}

"
queries2_ex314.rq,"# filename: ex314.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>

CONSTRUCT
{ ?person a ab:Person . }
WHERE 
{
  ?person ab:firstName ?firstName ;
          ab:lastName  ?lastName . 
}

"
queries2_ex440.rq,"# filename: ex440.rq

PREFIX owl:  <http://www.w3.org/2002/07/owl#>

SELECT * 
WHERE 
{ ?class a owl:Class }

"
queries2_ex225.rq,"# filename: ex225.rq

PREFIX d: <http://learningsparql.com/ns/data#>

SELECT ?s ?o 
WHERE { ?s ?p ?o }

"
queries2_ex487.rq,"# filename: ex487.rq

PREFIX dm:   <http://learningsparql.com/ns/demo#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 

SELECT ?o 
WHERE
{
  ?s dm:foobar ?o . 
  FILTER(!(isIRI(?o)))
}

"
queries2_ex172.rq,"# filename: ex172.rq

PREFIX cat:  <http://dbpedia.org/resource/Category:>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gp:   <http://wifo5-04.informatik.uni-mannheim.de/gutendata/resource/people/>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

SELECT ?dbpProperty ?dbpValue ?gutenProperty ?gutenValue 
WHERE
{
  SERVICE <http://DBpedia.org/sparql>
  {
    <http://dbpedia.org/resource/Joseph_Hocking> ?dbpProperty ?dbpValue .
  }

  SERVICE <http://wifo5-04.informatik.uni-mannheim.de/gutendata/sparql>
  {
    gp:Hocking_Joseph ?gutenProperty ?gutenValue . 
  }
}


"
queries2_ex166.rq,"# filename: ex166.rq

PREFIX dc: <http://purl.org/dc/elements/1.1/>

SELECT ?title
FROM <http://dig.csail.mit.edu/2008/webdav/timbl/foaf.rdf>
WHERE { ?s dc:title ?title .}

"
queries2_ex143.rq,"# filename: ex143.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT ?mealCode ?amount 
WHERE
{
  {
    SELECT ?meal (UCASE(SUBSTR(?description,1,3)) as ?mealCode)
    WHERE { ?meal e:description ?description . }
  }

  {
    SELECT ?meal ?amount
    WHERE { ?meal e:amount ?amount . }
  }
}

"
queries2_ex264.rq,"# filename: ex264.rq

PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?o ?decimalTest
WHERE 
{
  ?s ?p ?o . 
  BIND (STRDT(str(?o),xsd:decimal) as ?decimalTest)
}

"
queries2_ex164.rq,"# filename: ex164.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT ?description (SUM(?amount) AS ?mealTotal)
WHERE
{
  ?meal e:description ?description ;
        e:amount ?amount . 
}
GROUP BY ?description
HAVING (SUM(?amount) > 20)

"
queries2_ex141.rq,"# filename: ex141.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT (UCASE(SUBSTR(?description,1,3))
       as ?mealCode) ?amount

WHERE
{
  ?meal e:description ?description ;
        e:amount ?amount . 
}
"
queries2_ex167.rq,"# filename: ex167.rq

PREFIX cat:     <http://dbpedia.org/resource/Category:>
PREFIX skos:    <http://www.w3.org/2004/02/skos/core#>
PREFIX rdfs:    <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:     <http://www.w3.org/2002/07/owl#>
PREFIX foaf:    <http://xmlns.com/foaf/0.1/>

SELECT ?p ?o 
WHERE
{
  SERVICE <http://DBpedia.org/sparql>
  { SELECT ?p ?o 
    WHERE { <http://dbpedia.org/resource/Joseph_Hocking> ?p ?o . }
  }
}

"
queries2_ex508.rq,"#filename: ex508.rq

PREFIX db: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?pacinoFilm
WHERE
{
  ?pacinoFilm dbo:starring db:Al_Pacino .
  ?deNiroFilm dbo:starring db:Robert_De_Niro .
  FILTER(?pacinoFilm = ?deNiroFilm)
}

"
queries2_ex533.rq,"# filename: ex533.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX gr:   <http://purl.org/goodrelations/v1#>

SELECT ?class
WHERE 
{ gr:hasCurrency rdfs:domain ?class }

"
queries2_ex444.rq,"# filename: ex444.rq 

PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 

SELECT  ?property
WHERE {
  ?property a rdf:Property .   # could have said rdf:type instead of a
}

"
queries2_ex111.rq,"# filename: ex111.rq

PREFIX dm: <http://learningsparql.com/ns/demo#>
PREFIX db: <http://dbpedia.org/resource/>

SELECT ?s ?cost ?location
WHERE
{
  ?s dm:location ?location ;
     dm:cost ?cost . 
  FILTER (?cost IN (8, 12, 10)) . 
}


"
queries2_test2.rq,"PREFIX :     <http://example.org/book/> 
PREFIX ns:   <http://example.org/ns#> 

INSERT 
  { 
    GRAPH <urn:sparql:bind:tests> 
      {
        :book1  <http://purl.org/dc/elements/1.1/title> ""SPARQL Tutorial"" . 
        :book1  ns:price                                42 . 
        :book1  ns:discount                             0.2 . 
        :book2  <http://purl.org/dc/elements/1.1/title> ""The Semantic Web"" . 
        :book2  ns:price                                23 . 
        :book2  ns:discount                             0.25 . 
      }
  }"
